Título,Precio,Descripcion,Imagen,URL,Vendedor,Valoración,Tabla
Griferia Canilla Pared Monocomando Cocina Lavadero Pico Bajo,16399,"SOMOS ULI JANUIOT.

GRIFERIA MONOCOMANDO DE PARED COCINA / LAVADERO PICO BAJO:

* Cierre Cerámico.
* Material: Metal.
* Pico bajo comando con Aireador Espumante (evita salpicar y ahorra consumo de
agua).
* Pico Bajo Móvil (rosca standard de 3/4).
* Manija del Monocomado Metálica.
* Monocomando de Pared.
* Ideal para Cocina y Lavadero.
* Repuestos Universales.
* INCLUYE: 2 Campanas,
2 Juntas,
2 Codos Excéntricos
* MEDIDAS:
Distancia entre los Centros es de 15 cm.
Largo del Mococomando 18cm.
Distancia desde la pared a la punta del pico (profundidad) 26cm.
Largo del pico solo 24cm.
Altura: 11.5cm.
Ancho del pico: 2.5cm.
Largo de la manija: 10.8cm

Las imágenes son ilustrativas, el producto puede tener variaciones dependiendo del distribuidor/marca sin afectar las funciones y calidad del mismo.

EMITIMOS FACTURA A Y B.

VENTAS POR MAYOR Y MENOR.

LA MERCADERIA TIENE GARANTIA DE FUNCIONAMIENTO NO POR ROTURAS POR MAL USO DEL PRODUCTO.

ATENCIÓN !!!!!!

Antes de realizar la compra, realiza todas las consultas necesarias en la sección preguntas, te responderemos enseguida.
Luego de realizar la compra, te llegará un mail automáticamente con nuestros datos para poder coordinar la entrega. Verifica que tus datos registrados en Mercado Libre estén actualizados.

MEDIOS DE PAGO :

* MERCADOPAGO: acepta todas las Tarjetas de Crédito (Visa, Mastercard, Amex)
de cualquier banco. Consulta a tu banco por cuotas sin interés y promociones.
La acreditación es inmediata.
* RAPIPAGO, PAGOFACIL, PROVINCIANET o RED LINK: la acreditación demora
hasta 48hs hábiles.

PODES RETIRAR EL PRODUCTO POR NUESTRAS OFICINAS.
PARA SU RETIRO INMEDIATO POR NUESTRAS OFICINAS DE ONCE (CABA) :
HORARIO: Lunes a Viernes de 9 hs. a 18 hs.
Sábado, Domingo y Feriados NO ABRIMOS.

ENVIOS:

* MERCADO ENVIOS: El costo y tiempo estimado del envío lo podes calcular
desde la publicación con tu código postal, haciendo click en ""Consultar Costo"".

* MOTO MENSAJERIA: Hacemos envíos dentro de Capital Federal en el día.
CONSULTAR COSTO !!!!!!

* ENCOMIENDAS: Realizamos envíos a todo el país por varias empresas
(consultar). El mismo se abona en destino. Cobramos $100 de embalaje y
despacho.

Estamos ubicados en el barrio de Once, cerca de la estación Pasteur-Amia de la línea B de subte y de las estaciones Pasco/Alberti de la línea A de subte, a pocas cuadras de la estación de tren de Once.

Todos nuestros productos poseen garantía.

SOMOS ULI JANUIOT.",https://http2.mlstatic.com/D_NQ_NP_729783-MLA69801887780_062023-O.webp,https://articulo.mercadolibre.com.ar/MLA-925429076-griferia-canilla-pared-monocomando-cocina-lavadero-pico-bajo-_JM#position=40&search_layout=grid&type=item&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.4,"Marca:ULI, Modelo:MEZCLADORA ARCO"
Grifo de cocina doble comando FV G5 Oberá 0414/G5 cromo,33790,"La marca FV es un referente en el rubro de las griferías porque ofrece productos confortables y decorativos desde hace casi 100 años. El modelo 0414/G5 es una solución estética y de gran calidad para tu hogar.

Diseño tradicional
El sistema doble comando tiene dos vías: una para el agua caliente y otra para el agua fría. Te permitirá elegir la temperatura de manera práctica y sencilla.

Flexible y giratorio
Su giro de 360º hará que puedas ajustar la dirección y el ángulo del grifo. Es ideal para lavaplatos grandes o dobles.

Ahorrá agua, evitá salpicaduras
El aireador hace que la salida del agua sea espumosa, suave y con menos presión. Esto minimiza las salpicaduras y posibilita un ahorro de hasta un 30 %. ¿No es genial?

Minimalismo en tu cocina
El metal es un material lleno de ventajas: higiénico, resistente y anticorrosivo. Además, es elegante y aporta un estilo moderno y minimalista.",https://http2.mlstatic.com/D_NQ_NP_645624-MLA42252653369_062020-O.webp,https://www.mercadolibre.com.ar/grifo-de-cocina-doble-comando-fv-g5-obera-0414g5-cromo/p/MLA15762090?pdp_filters=category:MLA53260#searchVariation=MLA15762090&position=18&search_layout=grid&type=product&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.6,"Marca:FV, Línea:G5 Oberá, Modelo:0414/G5, Color:Cromo, Modelo detallado:0414/G5-CR"
FV B6 Pampa 0409.02/B6 - Cromo,35200,"Renueva tu cocina con este elegante grifo de cocina FV B6 Pampa 0409.02/B6 en color cromo. Su diseño de doble comando te permite controlar la temperatura del agua con facilidad, mientras que su material de metal garantiza durabilidad y resistencia. Al ser apto para calefón, podrás disfrutar de agua caliente en cualquier momento. Además, su función de mezclador te permite combinar agua fría y caliente según tus necesidades. Gracias a su aireador incorporado, el flujo de agua será suave y constante, evitando salpicaduras. El grifo es giratorio, lo que facilita su uso en diferentes áreas del fregadero. Su instalación en pared y su diseño cilíndrico lo hacen perfecto para cualquier estilo de cocina. No esperes más para disfrutar de la calidad y funcionalidad que este grifo FV B6 Pampa te ofrece.",https://http2.mlstatic.com/D_NQ_NP_860129-MLA27468746602_052018-O.webp,https://www.mercadolibre.com.ar/fv-b6-pampa-040902b6-cromo/p/MLA9305963?pdp_filters=category:MLA53260#searchVariation=MLA9305963&position=19&search_layout=grid&type=product&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.4,"Marca:FV, Línea:B6 Pampa, Modelo:0409.02/B6, Color:Cromo, Modelo detallado:0409.02/B6-CR"
Tc6027 Canilla Griferia Doble Comando Cisne Mesada Cocina,7979,"- Mezcladora De Agua Fría y Caliente.
- Material: Metal Con Terminación De Excelente Cromado
- Ideal Para Cocina, Lavadero, Bar.
- Pico Móvil Giratorio De Acero Inoxidable.
- Aireador Espumante ( Evita Salpicar El Agua Y Ahorra El Consumo De Agua)
- Se Puede Desenroscar El pico para Instalar Filtro
- Medidas en la Segunda Foto",https://http2.mlstatic.com/D_NQ_NP_623854-MLA49210837789_022022-O.webp,https://articulo.mercadolibre.com.ar/MLA-1125004540-tc6027-canilla-griferia-doble-comando-cisne-mesada-cocina-_JM#position=41&search_layout=grid&type=item&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.1,"Marca:Genérica, Línea:Cocina, Modelo:TC6027 / QS2702, Acabado:Brillante"
Grifería Canilla Cocina Pared Hydros Merida Cromado Me3006,17990,"-- TECNOFAST --
El SHOPPING ONLINE PARA TODA LA FAMILIA
* Somos Mercado Lider Platinum *

************************************************************************************************

GRIFERIA COCINA LAVADERO EXTERIOR PICO ALTO MERIDA HYDROS
MODELO: ME3006

Características:
• Marca: Hydros
• Lineas: Merida
• Modelo: ME3006
• Cuerpo y Pico metal cromado
• Volantes ABS cromados
• Campanas de ABS Cromo
• Cuadro y vastagos de bronce
• Pico Giratorio 360º
• Cierre Compresión (convencional)
• Distancia entre centros 15,5cm (-+13/18,5cm)*
• Altura total 24cm
• Largo total 18cm
• Incluye *Excentricos que permiten regular la distancia de los caños
• Excelente Cromado
• Colocación: Pared
• Incluye aireador
• Fabricacion Nacional
• Garantia: 5 Años

************************************************************************************************
MERCADO ENVÍOS:

- Normal a domicilio: El camión de Mercado Libre recoge su pedido dentro de las 24 hs hábiles de acreditada la compra. El transporte es tercerizado y realiza las entregas dentro del horario comercial, de 9 a 18 hs (NO contamos con la posibilidad de solicitar días u horarios específicos)

- Rápido a Domicilio : Las entregas se realizan de 13 a 19 hs (aproximadamente). Se entregará dependiendo de la hoja de ruta. Puede recibir la compra cualquier mayor de edad con DNI en el domicilio indicado al realizar la compra.

- FULL: Cuando la publicación indica que es ""FULL"" es Mercado Libre quien se encarga de la logística del despacho ya que tienen ese producto en su depósito.

************************************************************************************************
RETIRO POR NUESTRO LOCAL

*- Para efectuar el retiro o entrega de mercadería, se deberá presentar DNI y ser mayor de 18 años.

*- Para autorizar a un tercero a retirar su compra en nuestro local, deberá indicar por mensajeria privada de Mercado Libre: Nombre/Apellido y Nro DNI del autorizado/a. (Por seguridad, de otra forma no realizaremos la entrega).

************************************************************************************************
UBICACIÓN Y HORARIO DE ATENCIÓN

- Para las publicaciones que cuentan con la opcion de ""Retiro en domicilio del vendedor"", nuestro local se encuentra ubicado en Capital Federal, zona de Villa Devoto, a dos cuadras de la cancha de All Boys.
- Nuestro horario de atención es de lunes a viernes de 9:00 a 17:30 horas y sábados de 9:00 a 13:30 horas.

SERVICIO TÉCNICO

- De lunes a viernes de 9hs a 16hs
- Sábados de 9 a 12hs

************************************************************************************************
FORMAS DE PAGO Y FACTURACIÓN

ATENCION: Tené en cuenta que somos AGENTES DE RETENCIÓN DE IIBB en CABA. Si solicitás factura A y el domicilio es CABA o te encuentras en el padrón de AGIP nos comunicaremos con vos para que abones las percepciones correspondientes después de tu compra y poder confeccionar la factura

- Realizamos Factura A y B:
El sistema de facturación es automático y realiza el tipo de comprobante según los datos informados al momento de efectuar la compra

- Aceptamos Mercado Pago con todos los medios de pago (Tarjeta de crédito - Tarjeta de débito - Pago Fácil - Rapipago)

************************************************************************************************
-- TECNOFAST --",https://http2.mlstatic.com/D_NQ_NP_604119-MLA54256894265_032023-O.webp,https://articulo.mercadolibre.com.ar/MLA-1294715548-griferia-canilla-cocina-pared-hydros-merida-cromado-me3006-_JM#position=42&search_layout=grid&type=item&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.5,"Marca:Hydros, Modelo:ME3006"
Grifería Canilla Mezcladora Pared Exterior Excelente Calidad,20805,"Bienvenidos a UDG SRL! ¡Elegí Calidad, Elegí Confianza!
Villa Madero, Cerca de Crovara y General Paz
--------------------------------------------------------
Canilla Griferia Mezcladora Pared Cocina Lavadero
3 MODELOS A ELECCION EN LAS VARIANTES DE LA PUBLICACION - SEGUN DISPONIBILIDAD -

¿Qué incluye y qué tener en cuenta con éste producto?
- Incluye Canilla Griferia Mezcladora Pared Cocina Lavadero

- Cierre Ceramico
- Incluye Excéntricos
- Pico Móvil Tipo J
- Agua Fría y Agua Caliente, Mezcladora
- Para Cocina o Lavadero
- Línea Económica
- Producto Nuevo
- Medidas en imagenes secundarias.
--------------------------------------------------------
•ACLARACIÓN:
EN CASO DE COMPRAR PRODUCTOS FRÁGILES COMO LOZA, SANITARIOS, SE COBRARÁ ADICIONAL DE EMBALAJE.

•ENVIOS
- Realizamos envios a TODO EL PAIS; el sitio dispone el costo, de lo contrario debe mencionarnos su codigo postal para cotizarlo.
- Si el envío de tu compra es por FLEX (SOLO APLICA CABA Y AMBA): lo recibirás en el día en un rango de 15hs a 22hs.
- Si el envío es coordinado directamente con UDG para CABA Y AMBA dentro de las 72 hs hábiles. Para interior depende su localidad.

•RETIRO EN EL DOMICILIO
- Podes retirar en los días, horarios y dirección que te aparecen una vez hecha la compra. Tenemos un depósito/showroom a la calle.

•FORMAS DE PAGO
- Todos los medios de pago.
- Aboná hasta en 12 Cuotas con todas las tarjetas de crédito disponibles en Mercado Pago.

•FACTURACION
- Somos agentes de Percepción de IVA e IIBB. Si sos Responsable Inscripto, Exento o Monotributista es necesario que antes de comprar cargues los datos necesarios para facturar y estés atento del link de pago que te enviaremos por las percepciones. Tené en cuenta que debemos facturar antes de despachar tu pedido, por lo tanto de no pagar las percepciones (si corresponden*) haremos factura CF sin posibilidad de cambio.
- Las percepciones se calculan luego de tu compra, no es posible saber de antemano cuánto te corresponde abonar. Recaudamos tanto percepciones de IIBB como de IVA. Según tu situación fiscal te puede corresponder una, otra o ambas. Si tenés más dudas asesorate con tu contador.
- ¡Atención especial a Compras Mayoristas!

•PARA TENER EN CUENTA
- Es importante que confirmes tus datos de entrega al momento de comprar, ya que las demoras corren a partir de ese momento.
- El envío y la factura se realizan con los datos que tenés cargados en Mercado Libre. Por favor, antes de ofertar, actualiza la información de tu domicilio: calle, altura, localidad, código postal, provincia y número de teléfono de contacto; ya que con estos datos tu envío saldrá a reparto.

•GARANTIA
- Todos los productos tienen garantía. Contactate con nosotros a través de la mensajería, dentro de los 30 días efectuada la compra.

¡¡CUALQUIER OTRA DUDA, ESTAMOS A TU DISPOSICIÓN!!",https://http2.mlstatic.com/D_NQ_NP_870061-MLA54979769813_052023-O.webp,https://articulo.mercadolibre.com.ar/MLA-705622214-griferia-canilla-mezcladora-pared-exterior-excelente-calidad-_JM#position=43&search_layout=grid&type=item&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.6,"Marca:UDG, Modelo:Pared9"
Grifería Mesada Exterior Canilla Mezcladora Premium Cromo Gx,17999,"Grifería Mesada Exterior Canilla Mezcladora Premium Cromado - Grifo / Canilla con CARTUCHO CERÁMICO - Canilla Mesada con manijas , pico movil y componentes 100% metalicos.

TIENDA GAVATEX1 - ¡Somos MercadoLider Platinum! ¡Somos uno de los mejores del sitio!

-Cierre Ceramico
-Vastagos 7cm para utilizar en todo tipo de mesadas
-Accesorios de Instalación
-Aireador (ahorra consumo y evita salpicaduras)
-Cromado de Excelente Calidad
-Pico Móvil Giratorio
-Mezcladora, Agua Fría y Agua Caliente
-Para Lavadero o Cocina
-Roscas 1/2""


""MEDIDAS SEGUN LA IMAGEN DEL PLANO PUBLICADO""

FOTOS REALES!



PAGOS
-----------------------------------------------------------
Podes pagar con todos los medios de pago disponibles en Mercado Pago.

FACTURACION
-----------------------------------------------------
Realizamos Factura A / B
Por favor enviar los datos de facturación al confirmar el pedido.
-----------------------------------------------------------
HORARIO DE ATENCIÓN
-----------------------------------------------------------
Lunes a Viernes (hábiles) de 9 a 17:00 hs

Visita nuestro eShop para conocer nuestros productos:

https://eshops.mercadolibre.com.ar/gavatex1",https://http2.mlstatic.com/D_NQ_NP_700423-MLA49877966494_052022-O.webp,https://articulo.mercadolibre.com.ar/MLA-856111114-griferia-mesada-exterior-canilla-mezcladora-premium-cromo-gx-_JM#position=44&search_layout=grid&type=item&tracking_id=fe932aab-82af-4eb7-b666-9babba016887,MercadoLíder Platinum,4.6,"Marca:GAVATEX, Modelo:Grifería Mesada Exterior Canilla Mezcladora Retro Vintage"
